order_id,date,product,category,quantity,unit_price,customer_type,region,payment_method,total_amount
ORD00212,2024-08-11,Phone,Accessories,7,653.41,New,East,Credit Card,4573.87
ORD00551,2024-08-11,Headphones,Electronics,4,1496.55,Returning,North,PayPal,5986.2
ORD00684,2024-08-11,Laptop,Electronics,9,763.74,New,West,Credit Card,6873.66
ORD00987,2024-08-12,Smartwatch,Electronics,1,1192.23,New,East,Credit Card,1192.23
ORD00186,2024-08-12,Smartwatch,Electronics,6,623.78,New,South,Credit Card,3742.68
ORD00175,2024-08-12,Phone,Accessories,1,944.97,New,West,Credit Card,944.97
ORD00213,2024-08-12,Tablet,Electronics,4,795.08,New,West,Debit Card,3180.32
ORD00939,2024-08-13,Phone,Electronics,4,1482.24,Returning,North,PayPal,5928.96
ORD00790,2024-08-13,Headphones,Electronics,6,1483.81,Returning,North,PayPal,8902.86
ORD00318,2024-08-13,Phone,Accessories,5,460.06,New,North,Credit Card,2300.3
ORD00903,2024-08-14,Headphones,Electronics,6,481.17,Returning,South,Credit Card,2887.02
ORD00670,2024-08-14,Tablet,Accessories,6,697.34,New,East,Credit Card,4184.04
ORD00125,2024-08-14,Phone,Electronics,8,1210.11,New,East,Credit Card,9680.88
ORD00287,2024-08-14,Phone,Electronics,7,228.93,Returning,East,PayPal,1602.51
ORD00543,2024-08-14,Tablet,Electronics,9,1292.93,Returning,North,PayPal,11636.37
ORD00701,2024-08-15,Headphones,Electronics,1,51.95,New,North,PayPal,51.95
ORD00926,2024-08-15,Tablet,Accessories,2,809.31,Returning,South,Credit Card,1618.62
ORD00962,2024-08-16,Tablet,Electronics,5,324.46,New,West,PayPal,1622.3
ORD00439,2024-08-16,Phone,Accessories,7,882.93,New,East,Debit Card,6180.51
ORD00942,2024-08-16,Smartwatch,Electronics,3,924.83,Returning,South,Credit Card,2774.49
ORD00668,2024-08-16,Smartwatch,Electronics,4,1163.61,Returning,North,Credit Card,4654.44
ORD00783,2024-08-16,Headphones,Electronics,7,1346.89,Returning,West,PayPal,9428.23
ORD00312,2024-08-17,Phone,Electronics,6,1394.67,Returning,South,PayPal,8368.02
ORD00605,2024-08-17,Phone,Electronics,3,645.22,New,East,Credit Card,1935.66
ORD00173,2024-08-18,Smartwatch,Accessories,1,1252.51,Returning,North,PayPal,1252.51
ORD00141,2024-08-18,Tablet,Electronics,8,493.77,New,North,PayPal,3950.16
ORD00108,2024-08-18,Phone,Accessories,6,981.74,Returning,East,Debit Card,5890.44
ORD00146,2024-08-18,Phone,Electronics,5,738.68,New,West,PayPal,3693.4
ORD00911,2024-08-18,Laptop,Electronics,3,577.29,Returning,East,PayPal,1731.87
ORD00337,2024-08-20,Smartwatch,Accessories,1,837.38,New,West,Credit Card,837.38
ORD00271,2024-08-20,Tablet,Electronics,4,942.12,New,East,Credit Card,3768.48
ORD00674,2024-08-20,Smartwatch,Electronics,3,985.05,New,South,Debit Card,2955.15
ORD00851,2024-08-20,Smartwatch,Electronics,5,1345.77,Returning,East,Debit Card,6728.85
ORD00179,2024-08-20,Laptop,Electronics,5,490.25,Returning,West,PayPal,2451.25
ORD00570,2024-08-20,Laptop,Electronics,7,1217.2,Returning,West,PayPal,8520.4
ORD00194,2024-08-20,Laptop,Electronics,9,1013.09,New,East,Debit Card,9117.81
ORD00922,2024-08-20,Headphones,Electronics,9,859.61,Returning,South,PayPal,7736.49
ORD00188,2024-08-21,Laptop,Accessories,9,458.78,Returning,East,Credit Card,4129.02
ORD00597,2024-08-22,Smartwatch,Electronics,8,139.73,Returning,East,PayPal,1117.84
ORD00820,2024-08-22,Headphones,Accessories,4,1181.5,New,South,PayPal,4726.0
ORD00931,2024-08-23,Laptop,Accessories,8,506.77,Returning,South,PayPal,4054.16
ORD00775,2024-08-23,Phone,Electronics,2,483.24,Returning,East,Credit Card,966.48
ORD00028,2024-08-23,Phone,Accessories,3,1359.49,New,South,PayPal,4078.47
ORD00455,2024-08-24,Phone,Accessories,3,314.87,Returning,East,PayPal,944.61
ORD00084,2024-08-24,Phone,Electronics,2,1462.66,Returning,North,Credit Card,2925.32
ORD00147,2024-08-24,Headphones,Electronics,9,130.07,Returning,South,PayPal,1170.63
ORD00898,2024-08-25,Headphones,Electronics,1,311.75,Returning,East,PayPal,311.75
ORD00473,2024-08-25,Headphones,Electronics,4,1395.75,Returning,East,Debit Card,5583.0
ORD00309,2024-08-25,Smartwatch,Electronics,4,856.86,New,West,Debit Card,3427.44
ORD00600,2024-08-26,Smartwatch,Electronics,7,1139.61,Returning,West,Debit Card,7977.27
ORD00900,2024-08-26,Headphones,Electronics,3,811.62,New,North,Debit Card,2434.86
ORD00865,2024-08-26,Phone,Electronics,6,1451.49,Returning,East,Debit Card,8708.94
ORD00727,2024-08-26,Laptop,Electronics,9,1025.63,Returning,South,Debit Card,9230.67
ORD00448,2024-08-26,Laptop,Electronics,4,125.09,Returning,South,PayPal,500.36
ORD00232,2024-08-27,Tablet,Electronics,6,1359.63,New,West,Credit Card,8157.78
ORD00707,2024-08-27,Headphones,Electronics,3,519.54,Returning,West,Credit Card,1558.62
ORD00822,2024-08-27,Phone,Accessories,7,1162.87,Returning,East,Debit Card,8140.09
ORD00142,2024-08-28,Smartwatch,Accessories,2,850.22,New,West,Debit Card,1700.44
ORD00718,2024-08-29,Laptop,Accessories,4,911.51,Returning,North,Credit Card,3646.04
ORD00523,2024-08-29,Laptop,Electronics,4,61.69,Returning,North,Credit Card,246.76
ORD00052,2024-08-29,Tablet,Electronics,1,1410.7,New,East,Credit Card,1410.7
ORD00642,2024-08-29,Laptop,Electronics,9,539.1,Returning,East,Debit Card,4851.9
ORD00156,2024-08-30,Tablet,Electronics,3,275.58,New,North,Credit Card,826.74
ORD00959,2024-08-30,Headphones,Accessories,4,84.96,Returning,East,Credit Card,339.84
ORD00040,2024-08-31,Smartwatch,Accessories,3,638.72,Returning,East,Debit Card,1916.16
ORD00371,2024-09-02,Phone,Accessories,8,1304.2,Returning,East,Debit Card,10433.6
ORD00486,2024-09-02,Headphones,Accessories,7,513.5,Returning,North,PayPal,3594.5
ORD00221,2024-09-03,Laptop,Electronics,1,634.02,Returning,North,Credit Card,634.02
ORD00501,2024-09-03,Phone,Accessories,5,369.13,Returning,South,Debit Card,1845.65
ORD00375,2024-09-03,Headphones,Electronics,9,567.31,Returning,West,Debit Card,5105.79
ORD00803,2024-09-03,Headphones,Electronics,4,514.04,Returning,South,Credit Card,2056.16
ORD00462,2024-09-03,Smartwatch,Electronics,2,74.3,New,West,Debit Card,148.6
ORD00958,2024-09-03,Laptop,Accessories,7,935.05,Returning,North,Debit Card,6545.35
ORD00539,2024-09-05,Laptop,Electronics,6,1060.21,Returning,East,PayPal,6361.26
ORD00824,2024-09-05,Tablet,Electronics,1,763.48,New,South,Debit Card,763.48
ORD00799,2024-09-05,Smartwatch,Electronics,5,177.09,New,East,Credit Card,885.45
ORD00861,2024-09-05,Tablet,Electronics,2,1389.96,Returning,North,Debit Card,2779.92
ORD00768,2024-09-06,Headphones,Electronics,2,1390.17,Returning,East,PayPal,2780.34
ORD00484,2024-09-06,Phone,Electronics,8,1413.27,Returning,West,Debit Card,11306.16
ORD00492,2024-09-06,Tablet,Electronics,6,820.91,Returning,East,Debit Card,4925.46
ORD00719,2024-09-07,Smartwatch,Electronics,5,646.49,Returning,West,PayPal,3232.45
ORD00777,2024-09-07,Laptop,Accessories,2,69.77,Returning,North,Credit Card,139.54
ORD00079,2024-09-08,Headphones,Accessories,8,209.59,New,East,PayPal,1676.72
ORD00089,2024-09-08,Headphones,Electronics,3,650.05,Returning,West,PayPal,1950.15
ORD00629,2024-09-08,Tablet,Accessories,4,843.75,New,East,Credit Card,3375.0
ORD00667,2024-09-08,Smartwatch,Accessories,6,1478.5,New,South,Credit Card,8871.0
ORD00259,2024-09-08,Smartwatch,Accessories,6,339.28,New,South,Debit Card,2035.68
ORD00242,2024-09-08,Tablet,Electronics,1,1107.72,Returning,East,Debit Card,1107.72
ORD00789,2024-09-08,Tablet,Accessories,3,1016.09,New,North,Debit Card,3048.27
ORD00604,2024-09-09,Laptop,Electronics,3,185.13,New,East,Debit Card,555.39
ORD00027,2024-09-09,Laptop,Electronics,6,1248.65,Returning,West,Debit Card,7491.9
ORD00879,2024-09-09,Headphones,Accessories,3,290.78,Returning,South,Credit Card,872.34
ORD00522,2024-09-09,Laptop,Accessories,4,1004.18,New,East,Debit Card,4016.72
ORD00710,2024-09-09,Laptop,Electronics,9,414.07,New,North,PayPal,3726.63
ORD00348,2024-09-09,Smartwatch,Electronics,2,1478.03,Returning,South,Debit Card,2956.06
ORD00286,2024-09-10,Smartwatch,Electronics,2,1171.65,Returning,North,Credit Card,2343.3
ORD00266,2024-09-10,Headphones,Electronics,4,1189.43,New,South,Credit Card,4757.72
ORD00480,2024-09-10,Tablet,Accessories,6,1055.34,Returning,South,Debit Card,6332.04
ORD00226,2024-09-11,Smartwatch,Electronics,1,240.9,Returning,West,Debit Card,240.9
ORD00131,2024-09-11,Smartwatch,Accessories,2,924.41,New,West,Debit Card,1848.82
ORD00780,2024-09-11,Tablet,Electronics,9,264.92,New,North,Debit Card,2384.28
ORD00350,2024-09-12,Phone,Electronics,7,706.58,New,North,Debit Card,4946.06
ORD00712,2024-09-12,Headphones,Electronics,6,357.88,Returning,South,PayPal,2147.28
ORD00875,2024-09-13,Tablet,Electronics,8,551.16,New,East,PayPal,4409.28
ORD00128,2024-09-13,Phone,Electronics,2,340.8,Returning,South,PayPal,681.6
ORD00495,2024-09-13,Tablet,Accessories,3,364.59,Returning,North,PayPal,1093.77
ORD00502,2024-09-14,Tablet,Electronics,9,801.5,Returning,East,PayPal,7213.5
ORD00019,2024-09-14,Tablet,Electronics,8,1117.53,Returning,East,Debit Card,8940.24
ORD00240,2024-09-15,Laptop,Electronics,3,1346.28,New,North,Credit Card,4038.84
ORD00180,2024-09-15,Laptop,Electronics,4,501.95,Returning,West,Debit Card,2007.8
ORD00771,2024-09-15,Tablet,Accessories,2,511.48,Returning,South,PayPal,1022.96
ORD00680,2024-09-15,Phone,Accessories,6,924.63,Returning,North,Credit Card,5547.78
ORD00747,2024-09-15,Smartwatch,Electronics,6,1187.92,Returning,South,Debit Card,7127.52
ORD00760,2024-09-16,Tablet,Electronics,6,691.43,Returning,West,Debit Card,4148.58
ORD00067,2024-09-16,Smartwatch,Accessories,7,967.96,Returning,South,PayPal,6775.72
ORD00107,2024-09-17,Tablet,Electronics,9,1259.0,New,North,PayPal,11331.0
ORD00419,2024-09-18,Smartwatch,Accessories,4,1064.57,Returning,South,Debit Card,4258.28
ORD00816,2024-09-18,Smartwatch,Electronics,9,1215.94,New,West,Debit Card,10943.46
ORD00258,2024-09-19,Headphones,Electronics,5,853.79,New,South,Debit Card,4268.95
ORD00528,2024-09-20,Laptop,Accessories,1,775.69,Returning,West,PayPal,775.69
ORD00930,2024-09-20,Smartwatch,Electronics,9,341.12,Returning,South,Credit Card,3070.08
ORD00315,2024-09-20,Phone,Electronics,2,1136.67,New,West,Debit Card,2273.34
ORD00058,2024-09-20,Laptop,Electronics,8,1112.86,Returning,West,Credit Card,8902.88
ORD00412,2024-09-20,Phone,Electronics,5,159.71,Returning,East,Credit Card,798.55
ORD00386,2024-09-20,Smartwatch,Electronics,5,301.35,Returning,North,PayPal,1506.75
ORD00572,2024-09-21,Tablet,Electronics,8,281.46,Returning,South,PayPal,2251.68
ORD00053,2024-09-21,Smartwatch,Electronics,4,651.48,New,East,Credit Card,2605.92
ORD00729,2024-09-23,Tablet,Electronics,4,764.27,Returning,North,Credit Card,3057.08
ORD00254,2024-09-23,Phone,Electronics,6,127.6,New,East,Debit Card,765.6
ORD00773,2024-09-24,Headphones,Electronics,8,985.11,Returning,West,PayPal,7880.88
ORD00114,2024-09-24,Phone,Electronics,6,146.47,New,East,Debit Card,878.82
ORD00199,2024-09-24,Laptop,Electronics,9,1159.48,New,North,Credit Card,10435.32
ORD00511,2024-09-24,Smartwatch,Electronics,6,723.69,Returning,South,Credit Card,4342.14
ORD00553,2024-09-24,Headphones,Electronics,3,716.49,Returning,South,Credit Card,2149.47
ORD00427,2024-09-25,Headphones,Electronics,2,407.05,New,East,PayPal,814.1
ORD00074,2024-09-26,Laptop,Electronics,3,780.81,Returning,West,PayPal,2342.43
ORD00077,2024-09-27,Tablet,Accessories,6,575.53,Returning,East,PayPal,3453.18
ORD00409,2024-09-27,Phone,Electronics,2,418.21,New,West,PayPal,836.42
ORD00003,2024-09-27,Laptop,Electronics,6,1190.73,New,East,Credit Card,7144.38
ORD00034,2024-09-27,Smartwatch,Electronics,3,878.19,New,West,Credit Card,2634.57
ORD00685,2024-09-28,Headphones,Electronics,4,332.76,New,South,Credit Card,1331.04
ORD00456,2024-09-28,Laptop,Electronics,5,252.42,Returning,East,Credit Card,1262.1
ORD00812,2024-09-29,Smartwatch,Electronics,9,1016.59,Returning,East,PayPal,9149.31
ORD00368,2024-09-29,Headphones,Electronics,7,1415.22,Returning,North,Debit Card,9906.54
ORD00910,2024-09-29,Smartwatch,Electronics,9,110.85,New,North,Credit Card,997.65
ORD00561,2024-09-29,Phone,Electronics,4,1379.57,Returning,South,PayPal,5518.28
ORD00048,2024-09-30,Smartwatch,Electronics,8,497.99,Returning,East,PayPal,3983.92
ORD00901,2024-09-30,Tablet,Electronics,5,211.25,New,South,PayPal,1056.25
ORD00435,2024-10-01,Headphones,Electronics,3,89.51,New,East,Debit Card,268.53
ORD00985,2024-10-01,Phone,Electronics,7,1238.43,Returning,West,PayPal,8669.01
ORD00630,2024-10-01,Phone,Accessories,1,1114.16,Returning,South,PayPal,1114.16
ORD00945,2024-10-03,Smartwatch,Electronics,7,662.85,Returning,North,Credit Card,4639.95
ORD00538,2024-10-03,Phone,Electronics,7,1083.63,Returning,East,Credit Card,7585.41
ORD00023,2024-10-03,Headphones,Accessories,1,1134.61,Returning,West,Debit Card,1134.61
ORD00301,2024-10-03,Smartwatch,Electronics,9,1387.43,Returning,South,Debit Card,12486.87
ORD00319,2024-10-03,Phone,Accessories,4,656.94,New,West,Debit Card,2627.76
ORD00842,2024-10-03,Phone,Accessories,5,808.66,New,South,Credit Card,4043.3
ORD00460,2024-10-04,Laptop,Electronics,8,449.85,Returning,North,Debit Card,3598.8
ORD00556,2024-10-05,Laptop,Electronics,7,337.24,Returning,West,Debit Card,2360.68
ORD00442,2024-10-05,Smartwatch,Electronics,5,1351.73,New,South,PayPal,6758.65
ORD00499,2024-10-06,Laptop,Accessories,7,1365.51,Returning,West,PayPal,9558.57
ORD00339,2024-10-06,Phone,Accessories,2,681.68,Returning,North,Credit Card,1363.36
ORD00228,2024-10-06,Tablet,Accessories,6,289.69,Returning,West,Credit Card,1738.14
ORD00087,2024-10-06,Headphones,Electronics,2,1134.3,Returning,South,Credit Card,2268.6
ORD00361,2024-10-06,Tablet,Electronics,2,137.14,Returning,West,Credit Card,274.28
ORD00354,2024-10-07,Smartwatch,Electronics,2,1079.69,Returning,East,PayPal,2159.38
ORD00832,2024-10-07,Phone,Accessories,9,452.88,Returning,South,Debit Card,4075.92
ORD00860,2024-10-08,Laptop,Accessories,4,1111.96,New,South,PayPal,4447.84
ORD00937,2024-10-08,Headphones,Electronics,2,1033.81,Returning,West,PayPal,2067.62
ORD00731,2024-10-08,Laptop,Electronics,7,1218.01,Returning,West,Credit Card,8526.07
ORD00611,2024-10-09,Laptop,Electronics,5,180.38,Returning,West,Debit Card,901.9
ORD00133,2024-10-09,Tablet,Electronics,1,1414.12,Returning,East,Debit Card,1414.12
ORD00176,2024-10-09,Headphones,Electronics,4,276.17,New,South,Debit Card,1104.68
ORD00736,2024-10-09,Laptop,Electronics,1,85.79,Returning,South,Credit Card,85.79
ORD00316,2024-10-09,Smartwatch,Accessories,1,675.11,New,South,PayPal,675.11
ORD00322,2024-10-10,Laptop,Electronics,8,475.98,New,East,Credit Card,3807.84
ORD00164,2024-10-10,Tablet,Electronics,7,488.59,New,West,Debit Card,3420.13
ORD00573,2024-10-10,Laptop,Accessories,3,536.65,Returning,North,PayPal,1609.95
ORD00158,2024-10-10,Phone,Accessories,1,964.34,Returning,South,Credit Card,964.34
ORD00468,2024-10-11,Laptop,Electronics,9,502.11,Returning,East,PayPal,4518.99
ORD00808,2024-10-11,Smartwatch,Electronics,1,908.84,Returning,West,PayPal,908.84
ORD00518,2024-10-11,Tablet,Electronics,1,1182.4,Returning,South,Debit Card,1182.4
ORD00560,2024-10-12,Tablet,Electronics,4,770.5,New,South,Credit Card,3082.0
ORD00717,2024-10-12,Smartwatch,Electronics,3,316.01,Returning,South,Debit Card,948.03
ORD00169,2024-10-12,Headphones,Electronics,7,160.9,New,East,Debit Card,1126.3
ORD00795,2024-10-12,Headphones,Electronics,6,167.51,Returning,South,PayPal,1005.06
ORD00320,2024-10-12,Headphones,Electronics,4,474.15,Returning,South,PayPal,1896.6
ORD00761,2024-10-14,Tablet,Electronics,9,111.58,Returning,West,PayPal,1004.22
ORD00363,2024-10-14,Laptop,Electronics,7,988.9,New,East,Debit Card,6922.3
ORD00392,2024-10-14,Headphones,Electronics,8,1114.13,Returning,East,PayPal,8913.04
ORD00106,2024-10-15,Headphones,Electronics,9,897.52,Returning,South,PayPal,8077.68
ORD00943,2024-10-15,Laptop,Accessories,6,1212.44,New,East,PayPal,7274.64
ORD00300,2024-10-15,Headphones,Accessories,9,324.25,Returning,East,Credit Card,2918.25
ORD00723,2024-10-15,Smartwatch,Electronics,3,1219.8,New,East,PayPal,3659.4
ORD00479,2024-10-15,Smartwatch,Electronics,9,113.86,Returning,South,PayPal,1024.74
ORD00449,2024-10-16,Smartwatch,Electronics,8,858.1,Returning,East,PayPal,6864.8
ORD00489,2024-10-16,Headphones,Accessories,4,1445.28,Returning,South,Debit Card,5781.12
ORD00627,2024-10-18,Laptop,Accessories,2,479.77,Returning,East,Debit Card,959.54
ORD00874,2024-10-18,Phone,Electronics,3,890.61,Returning,East,Credit Card,2671.83
ORD00997,2024-10-19,Phone,Electronics,6,917.11,New,North,PayPal,5502.66
ORD00119,2024-10-19,Headphones,Electronics,4,1051.49,New,North,PayPal,4205.96
ORD00227,2024-10-20,Tablet,Electronics,6,1289.32,Returning,North,Debit Card,7735.92
ORD00902,2024-10-20,Smartwatch,Electronics,9,1308.85,New,North,Debit Card,11779.65
ORD00021,2024-10-20,Smartwatch,Electronics,1,1016.82,Returning,South,Credit Card,1016.82
ORD00791,2024-10-20,Smartwatch,Electronics,2,377.31,Returning,South,PayPal,754.62
ORD00200,2024-10-21,Tablet,Electronics,9,1413.61,Returning,West,PayPal,12722.49
ORD00081,2024-10-22,Phone,Electronics,7,965.88,Returning,North,Credit Card,6761.16
ORD00256,2024-10-24,Tablet,Electronics,9,386.48,Returning,East,PayPal,3478.32
ORD00370,2024-10-25,Tablet,Accessories,4,720.47,New,East,Credit Card,2881.88
ORD00914,2024-10-26,Smartwatch,Accessories,9,418.68,New,South,Debit Card,3768.12
ORD00980,2024-10-26,Headphones,Accessories,2,288.71,Returning,East,Credit Card,577.42
ORD00858,2024-10-27,Headphones,Electronics,3,1415.29,New,North,Credit Card,4245.87
ORD00625,2024-10-27,Laptop,Electronics,6,363.56,Returning,West,Debit Card,2181.36
ORD00094,2024-10-27,Headphones,Electronics,6,1425.68,Returning,West,Debit Card,8554.08
ORD00341,2024-10-28,Headphones,Electronics,9,453.29,Returning,South,PayPal,4079.61
ORD00521,2024-10-28,Smartwatch,Electronics,1,1345.71,Returning,East,PayPal,1345.71
ORD00781,2024-10-29,Phone,Electronics,4,183.54,Returning,North,Debit Card,734.16
ORD00662,2024-10-29,Tablet,Accessories,8,295.14,Returning,South,Debit Card,2361.12
ORD00714,2024-10-29,Smartwatch,Electronics,2,1067.01,Returning,North,Credit Card,2134.02
ORD00882,2024-10-29,Smartwatch,Accessories,2,204.19,New,West,PayPal,408.38
ORD00302,2024-10-30,Phone,Accessories,3,1058.66,New,South,Debit Card,3175.98
ORD00274,2024-10-30,Tablet,Electronics,8,1070.92,Returning,East,Debit Card,8567.36
ORD00076,2024-10-30,Smartwatch,Accessories,3,1257.61,Returning,South,PayPal,3772.83
ORD00324,2024-10-30,Smartwatch,Electronics,1,973.79,New,West,PayPal,973.79
ORD00265,2024-10-30,Tablet,Accessories,7,1390.56,Returning,South,Credit Card,9733.92
ORD00405,2024-10-31,Tablet,Electronics,3,645.74,Returning,North,PayPal,1937.22
ORD00675,2024-10-31,Tablet,Accessories,2,84.12,Returning,North,Debit Card,168.24
ORD00772,2024-11-01,Headphones,Electronics,6,1346.68,New,South,Debit Card,8080.08
ORD00378,2024-11-01,Laptop,Electronics,5,483.34,Returning,West,Debit Card,2416.7
ORD00792,2024-11-01,Smartwatch,Accessories,9,615.35,New,South,Debit Card,5538.15
ORD00187,2024-11-02,Laptop,Electronics,7,1087.02,New,North,Credit Card,7609.14
ORD00043,2024-11-02,Tablet,Electronics,3,502.68,Returning,West,PayPal,1508.04
ORD00248,2024-11-03,Phone,Electronics,6,804.11,Returning,South,Credit Card,4824.66
ORD00798,2024-11-03,Tablet,Electronics,1,636.85,Returning,North,Debit Card,636.85
ORD00425,2024-11-03,Headphones,Electronics,1,1134.83,New,South,PayPal,1134.83
ORD00018,2024-11-04,Tablet,Electronics,9,795.59,Returning,South,Credit Card,7160.31
ORD00068,2024-11-05,Laptop,Electronics,9,730.46,Returning,East,Debit Card,6574.14
ORD00294,2024-11-05,Laptop,Accessories,4,1142.91,Returning,West,PayPal,4571.64
ORD00956,2024-11-06,Headphones,Accessories,9,871.99,New,North,PayPal,7847.91
ORD00424,2024-11-06,Phone,Electronics,1,1194.76,Returning,West,PayPal,1194.76
ORD00741,2024-11-06,Phone,Electronics,2,1210.3,Returning,West,Debit Card,2420.6
ORD00716,2024-11-07,Tablet,Electronics,2,1495.52,Returning,South,Credit Card,2991.04
ORD00653,2024-11-07,Smartwatch,Accessories,9,1001.76,Returning,South,Debit Card,9015.84
ORD00894,2024-11-07,Headphones,Electronics,7,651.69,Returning,West,Debit Card,4561.83
ORD00778,2024-11-08,Headphones,Electronics,2,517.95,Returning,North,PayPal,1035.9
ORD00381,2024-11-08,Phone,Electronics,8,1108.08,Returning,South,PayPal,8864.64
ORD00402,2024-11-09,Phone,Electronics,4,1315.88,Returning,East,Debit Card,5263.52
ORD00025,2024-11-09,Smartwatch,Electronics,8,1074.91,Returning,West,Debit Card,8599.28
ORD00534,2024-11-09,Tablet,Accessories,9,362.05,New,North,Debit Card,3258.45
ORD00191,2024-11-10,Tablet,Electronics,3,553.24,New,West,Debit Card,1659.72
ORD00735,2024-11-10,Headphones,Electronics,4,290.56,Returning,East,Credit Card,1162.24
ORD00940,2024-11-10,Headphones,Electronics,3,522.24,New,East,Debit Card,1566.72
ORD00380,2024-11-11,Laptop,Electronics,8,688.08,Returning,North,PayPal,5504.64
ORD00695,2024-11-11,Phone,Accessories,8,245.87,New,North,Debit Card,1966.96
ORD00050,2024-11-11,Laptop,Accessories,7,791.87,New,South,Credit Card,5543.09
ORD00647,2024-11-12,Phone,Accessories,6,1318.92,Returning,East,PayPal,7913.52
ORD00661,2024-11-12,Tablet,Accessories,2,220.06,Returning,North,PayPal,440.12
ORD00846,2024-11-12,Phone,Electronics,1,996.78,New,North,Debit Card,996.78
ORD00323,2024-11-12,Tablet,Accessories,6,110.17,Returning,South,Debit Card,661.02
ORD00952,2024-11-13,Phone,Electronics,8,545.68,Returning,North,Credit Card,4365.44
ORD00441,2024-11-13,Smartwatch,Accessories,8,1048.71,Returning,North,Debit Card,8389.68
ORD00184,2024-11-13,Headphones,Electronics,1,690.53,New,West,Debit Card,690.53
ORD00197,2024-11-13,Tablet,Electronics,4,233.22,Returning,South,Debit Card,932.88
ORD00434,2024-11-14,Phone,Electronics,5,217.77,Returning,North,Credit Card,1088.85
ORD00869,2024-11-14,Laptop,Electronics,8,495.5,Returning,East,PayPal,3964.0
ORD00938,2024-11-15,Phone,Accessories,6,518.49,New,South,Credit Card,3110.94
ORD00995,2024-11-15,Laptop,Accessories,4,1126.33,New,North,Credit Card,4505.32
ORD00041,2024-11-15,Smartwatch,Electronics,8,69.86,Returning,West,Debit Card,558.88
ORD00620,2024-11-16,Phone,Accessories,8,1150.68,Returning,East,PayPal,9205.44
ORD00385,2024-11-16,Tablet,Electronics,6,1242.62,Returning,North,Credit Card,7455.72
ORD00391,2024-11-17,Laptop,Electronics,6,248.78,Returning,South,PayPal,1492.68
ORD00966,2024-11-17,Phone,Electronics,6,1261.29,Returning,West,Debit Card,7567.74
ORD00358,2024-11-18,Laptop,Accessories,2,1374.19,Returning,East,Credit Card,2748.38
ORD00512,2024-11-18,Tablet,Electronics,5,600.44,New,North,Credit Card,3002.2
ORD00351,2024-11-18,Laptop,Electronics,7,337.81,Returning,East,PayPal,2364.67
ORD00984,2024-11-19,Tablet,Electronics,3,80.48,New,East,Debit Card,241.44
ORD00222,2024-11-19,Tablet,Electronics,4,1456.84,Returning,North,PayPal,5827.36
ORD00487,2024-11-20,Headphones,Accessories,6,685.36,Returning,East,PayPal,4112.16
ORD00496,2024-11-20,Phone,Accessories,4,467.61,New,West,PayPal,1870.44
ORD00229,2024-11-20,Laptop,Electronics,5,1288.68,Returning,South,Credit Card,6443.4
ORD00982,2024-11-21,Smartwatch,Accessories,2,70.78,New,East,Debit Card,141.56
ORD00848,2024-11-21,Phone,Accessories,8,1466.7,Returning,West,Debit Card,11733.6
ORD00238,2024-11-21,Phone,Electronics,3,416.56,New,East,PayPal,1249.68
ORD00408,2024-11-21,Smartwatch,Accessories,1,169.96,New,South,PayPal,169.96
ORD00097,2024-11-22,Tablet,Electronics,7,86.2,Returning,South,PayPal,603.4
ORD00623,2024-11-22,Laptop,Electronics,9,1056.02,Returning,West,Credit Card,9504.18
ORD00154,2024-11-22,Laptop,Electronics,4,215.93,Returning,South,PayPal,863.72
ORD00113,2024-11-23,Smartwatch,Electronics,8,1068.83,Returning,East,PayPal,8550.64
ORD00046,2024-11-24,Headphones,Accessories,8,1379.07,New,East,PayPal,11032.56
ORD00811,2024-11-25,Laptop,Electronics,7,1120.83,Returning,East,Credit Card,7845.81
ORD00683,2024-11-25,Laptop,Electronics,6,732.88,Returning,East,Debit Card,4397.28
ORD00515,2024-11-25,Phone,Accessories,7,182.49,Returning,West,Credit Card,1277.43
ORD00011,2024-11-26,Phone,Electronics,3,1338.27,New,North,Debit Card,4014.81
ORD00951,2024-11-26,Phone,Accessories,2,946.0,Returning,East,PayPal,1892.0
ORD00598,2024-11-26,Headphones,Accessories,7,826.28,Returning,North,Credit Card,5783.96
ORD00170,2024-11-26,Smartwatch,Accessories,5,1480.76,Returning,East,Credit Card,7403.8
ORD01000,2024-11-28,Headphones,Electronics,4,1431.0,Returning,South,Debit Card,5724.0
ORD00970,2024-11-30,Laptop,Accessories,5,433.48,Returning,South,Debit Card,2167.4
ORD00976,2024-11-30,Smartwatch,Accessories,8,695.81,New,East,Credit Card,5566.48
ORD00796,2024-11-30,Phone,Accessories,5,1253.1,Returning,West,Debit Card,6265.5
ORD00801,2024-11-30,Tablet,Electronics,7,1342.41,Returning,West,Debit Card,9396.87
ORD00500,2024-12-01,Laptop,Accessories,2,276.61,Returning,South,Debit Card,553.22
ORD00827,2024-12-01,Phone,Electronics,6,377.75,Returning,North,Credit Card,2266.5
ORD00526,2024-12-02,Phone,Electronics,5,206.04,Returning,West,PayPal,1030.2
ORD00872,2024-12-02,Smartwatch,Accessories,1,1195.52,Returning,West,Debit Card,1195.52
ORD00292,2024-12-03,Phone,Accessories,5,1494.78,Returning,North,Debit Card,7473.9
ORD00794,2024-12-03,Tablet,Electronics,6,250.12,Returning,East,Credit Card,1500.72
